,geo_2,Country,Year,GDP_VALUE,Indicator,Unit_2,primary_energy_consumption,POP_VALUE,Unit_pop,Age class,Sex,GDP_capita,Energy_Intensity,Energy_per_capita
0,DE,Germany,1995,2170072.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3974.795166015625,81538603,Number,Total,Total,0.026614044393181473,0.00183164206810448,4.8747403312951354e-05
1,ES,Spain,1995,720845.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1219.409912109375,39639726,Number,Total,Total,0.018184918836220008,0.001691639081607778,3.0762319399215194e-05
2,FR,France,1995,1509276.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2904.197998046875,59315139,Number,Total,Total,0.025445050377442425,0.0019242316521860274,4.8962171327742734e-05
3,IT,Italy,1995,1416118.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2167.4765625,56844408,Number,Total,Total,0.024912181335409456,0.0015305760228913096,3.8129987429898115e-05
4,FR,France,1996,1530362.5,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3012.348388671875,59522297,Number,Total,Total,0.025710743320272067,0.0019683887893697572,5.0608738917986904e-05
5,DE,Germany,1996,2192594.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4105.845703125,81817499,Number,Total,Total,0.026798603315899453,0.0018725967471895284,5.018297739857582e-05
6,IT,Italy,1996,1435173.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2176.34521484375,56844197,Number,Total,Total,0.025247488323214416,0.001516433845645773,3.828614581086878e-05
7,ES,Spain,1996,739640.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1266.5682373046875,39808374,Number,Total,Total,0.01858002539867617,0.0017124103751263622,3.181662826280439e-05
8,FR,France,1997,1569035.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2965.679443359375,59726386,Number,Total,Total,0.026270394126977646,0.0018901287226029179,4.9654426493499455e-05
9,IT,Italy,1997,1462810.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2197.643798828125,56876364,Number,Total,Total,0.02571913176447074,0.0015023432620694702,3.8638964312629495e-05
10,DE,Germany,1997,2233252.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4053.18701171875,82012162,Number,Total,Total,0.027230746581220478,0.0018149256267311076,4.942177980527754e-05
11,ES,Spain,1997,766173.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1317.5938720703125,39971329,Number,Total,Total,0.01916808170176178,0.0017197064739631661,3.296347419597463e-05
12,IT,Italy,1998,1489205.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2202.060302734375,56904379,Number,Total,Total,0.02617030931837425,0.0014786815831252637,3.8697554413771476e-05
13,ES,Spain,1998,799134.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1377.5439453125,40143449,Number,Total,Total,0.019906966638566607,0.0017237952936227363,3.431553540186594e-05
14,DE,Germany,1998,2280052.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4019.631591796875,82057379,Number,Total,Total,0.027786078811998124,0.0017629554858540448,4.8985620071984935e-05
15,FR,France,1998,1623208.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3037.221923828125,59934884,Number,Total,Total,0.02708286212750491,0.0018711228318265796,5.067536167798581e-05
16,ES,Spain,1999,834367.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1441.6734619140625,40303568,Number,Total,Total,0.020702065385377295,0.0017278647035747965,3.5770368070490995e-05
17,FR,France,1999,1678386.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3078.01611328125,60158533,Number,Total,Total,0.027899383783178355,0.001833914316063915,5.1165079329332215e-05
18,DE,Germany,1999,2328608.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3963.560302734375,82037011,Number,Total,Total,0.028384848151037586,0.001702115655586002,4.831429441931246e-05
19,IT,Italy,1999,1514194.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2214.88916015625,56909109,Number,Total,Total,0.026607234353291317,0.0014627512459805348,3.891976520237296e-05
20,ES,Spain,2000,877759.5,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1525.34814453125,40470182,Number,Total,Total,0.02168904256472086,0.001737774577810038,3.769066678601173e-05
21,FR,France,2000,1747888.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3117.9091796875,60545022,Number,Total,Total,0.028869227266941945,0.0017838151985067122,5.1497366367915435e-05
22,IT,Italy,2000,1572976.5,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2100.080322265625,56923524,Number,Total,Total,0.027633153913661425,0.0013350996167238512,3.6893013199000555e-05
23,DE,Germany,2000,2395591.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3988.17919921875,82163475,Number,Total,Total,0.02915639826577442,0.0016647997088061986,4.853956334269881e-05
24,IT,Italy,2001,1604537.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2096.657470703125,56960692,Number,Total,Total,0.02816920131518065,0.0013067054292684053,3.680884829670126e-05
25,FR,France,2001,1781088.5,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3143.04638671875,60979315,Number,Total,Total,0.029208076542020848,0.0017646772671423964,5.154282869065928e-05
26,ES,Spain,2001,912159.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1587.078125,40665545,Number,Total,Total,0.022430775242284345,0.0017399125668454767,3.902758772813693e-05
27,DE,Germany,2001,2434786.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4062.799072265625,82259540,Number,Total,Total,0.02959883194095177,0.0016686470891780626,4.939000476133984e-05
28,DE,Germany,2002,2429228.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4011.722900390625,82440309,Number,Total,Total,0.02946651740473219,0.00165143888479777,4.866215264174501e-05
29,ES,Spain,2002,937293.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1614.6258544921875,41035278,Number,Total,Total,0.022841173392318677,0.001722646284684225,3.9347262482105944e-05
30,FR,France,2002,1800106.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3118.91943359375,61424036,Number,Total,Total,0.029306216543634484,0.001732630889697974,5.077685604367889e-05
31,IT,Italy,2002,1608868.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2101.48583984375,56993270,Number,Total,Total,0.028229092663046008,0.00130618885327267,3.6872526174472e-05
32,IT,Italy,2003,1609939.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2170.0517578125,57186378,Number,Total,Total,0.028152492889128248,0.0013479092207975443,3.794700475369326e-05
33,FR,France,2003,1817528.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3153.041748046875,61864088,Number,Total,Total,0.029379371114304637,0.0017347967943530307,5.09672388292037e-05
34,ES,Spain,2003,964843.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1694.781005859375,41827838,Number,Total,Total,0.023067022971639126,0.0017565342509459046,4.051801591704011e-05
35,DE,Germany,2003,2416358.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4010.470947265625,82536680,Number,Total,Total,0.029276179996578493,0.0016597167247005276,4.859016557566436e-05
36,DE,Germany,2004,2444438.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4009.893310546875,82531671,Number,Total,Total,0.02961819226948646,0.0016404146205277928,4.8586115632468836e-05
37,ES,Spain,2004,994894.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1744.4593505859375,42547451,Number,Total,Total,0.02338316342382062,0.001753412273655221,4.1000325744212915e-05
38,IT,Italy,2004,1633669.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2224.656005859375,57611990,Number,Total,Total,0.02835642198785357,0.0013617536846699417,3.861446212601535e-05
39,FR,France,2004,1869659.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3180.1298828125,62292241,Number,Total,Total,0.03001432072414926,0.0017009141092243383,5.105178159848993e-05
40,FR,France,2005,1904969.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3154.0791015625,62772870,Number,Total,Total,0.03034701137609289,0.0016557115110862697,5.024589606246297e-05
41,IT,Italy,2005,1646125.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2222.93017578125,58044368,Number,Total,Total,0.028359774715782934,0.0013504016436788951,3.829708639055645e-05
42,ES,Spain,2005,1030224.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1770.329833984375,43296338,Number,Total,Total,0.02379473524989573,0.0017183916191351762,4.088867363296118e-05
43,DE,Germany,2005,2466084.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3962.63525390625,82500849,Number,Total,Total,0.029891619660786763,0.001606853316394028,4.803144818432414e-05
44,DE,Germany,2006,2561439.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",4062.38720703125,82437995,Number,Total,Total,0.03107110501656427,0.0015859781378531237,4.927809327520945e-05
45,ES,Spain,2006,1071881.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1783.066650390625,44009971,Number,Total,Total,0.024355421638428253,0.0016634924819020323,4.051506078907948e-05
46,IT,Italy,2006,1675746.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2221.86376953125,58288996,Number,Total,Total,0.028748940880710998,0.0013258946023001743,3.8118065535581536e-05
47,FR,France,2006,1956671.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3128.9306640625,63229635,Number,Total,Total,0.030945475171571053,0.001599109152305924,4.9485192569315005e-05
48,FR,France,2007,2006184.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3075.78955078125,63645065,Number,Total,Total,0.03152144317866593,0.0015331540331470293,4.83272277399866e-05
49,IT,Italy,2007,1700251.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2175.280029296875,58510725,Number,Total,Total,0.029058795631057382,0.001279387439512982,3.717745813774953e-05
50,ES,Spain,2007,1109756.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1828.4080810546875,44784666,Number,Total,Total,0.02477982977477157,0.001647576063588989,4.0826654396723365e-05
51,DE,Germany,2007,2635442.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3893.42333984375,82314906,Number,Total,Total,0.032016590045064255,0.0014773318682196872,4.729912878529862e-05
52,ES,Spain,2008,1118270.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1774.5941162109375,45668939,Number,Total,Total,0.024486445809481144,0.001586910241901274,3.885779164282615e-05
53,DE,Germany,2008,2658842.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3934.666259765625,82217837,Number,Total,Total,0.032339002058640876,0.0014798416287588063,4.7856601478893504e-05
54,IT,Italy,2008,1682855.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2150.093994140625,59001769,Number,Total,Total,0.028522116006386183,0.0012776463871496408,3.644117846942225e-05
55,FR,France,2008,2013811.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3084.8447265625,64007193,Number,Total,Total,0.03146226549881667,0.0015318439848671522,4.8195282154655646e-05
56,FR,France,2009,1956930.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2908.910400390625,64350226,Number,Total,Total,0.030410617361312765,0.0014864661749495421,4.520435406692472e-05
57,IT,Italy,2009,1593577.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1994.809814453125,59420592,Number,Total,Total,0.026818601874582466,0.0012517810962990215,3.357101885577184e-05
58,DE,Germany,2009,2511421.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3692.17822265625,82002356,Number,Total,Total,0.03062621517850048,0.001470154564500575,4.502527003804927e-05
59,ES,Spain,2009,1076132.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1652.0989990234375,46239273,Number,Total,Total,0.023273118935066305,0.001535219513499725,3.5729346329113726e-05
60,ES,Spain,2010,1077145.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1692.3475341796875,46486619,Number,Total,Total,0.023171076390821194,0.001571141800017349,3.640504666901432e-05
61,DE,Germany,2010,2615260.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3847.1513671875,81802257,Number,Total,Total,0.03197051152268329,0.0014710397311118205,4.702989267383539e-05
62,IT,Italy,2010,1617944.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2062.27001953125,59690316,Number,Total,Total,0.02710564809206237,0.0012746233042027024,3.4549490733660214e-05
63,FR,France,2010,1996075.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3001.230712890625,64658856,Number,Total,Total,0.030870869413464414,0.0015035660296001013,4.6416390554305893e-05
64,ES,Spain,2011,1070252.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1661.355712890625,46667174,Number,Total,Total,0.022933724249083524,0.0015523031563223514,3.56000925380788e-05
65,DE,Germany,2011,2713540.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3710.584716796875,80222065,Number,Total,Total,0.03382536587658271,0.0013674328587726268,4.625391675964555e-05
66,IT,Italy,2011,1629196.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2020.390869140625,59948497,Number,Total,Total,0.027176609615417045,0.0012401146044045536,3.37021104822799e-05
67,FR,France,2011,2044731.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2897.709716796875,64978721,Number,Total,Total,0.031467701557252876,0.0014171593802788118,4.459474843767508e-05
68,FR,France,2012,2048489.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2894.8583984375,65276983,Number,Total,Total,0.03138150395216641,0.0014131670351108395,4.4347306897402105e-05
69,IT,Italy,2012,1578280.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1959.9749755859373,60105185,Number,Total,Total,0.026258643077132198,0.0012418418978133148,3.260908315290831e-05
70,DE,Germany,2012,2726118.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3761.916259765625,80327900,Number,Total,Total,0.03393737667734374,0.0013799534663484602,4.683200058467388e-05
71,ES,Spain,2012,1039588.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1647.5111083984375,46818219,Number,Total,Total,0.0222047788703795,0.0015847728056151826,3.518952970847604e-05
72,ES,Spain,2013,1024749.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1578.5306396484375,46712650,Number,Total,Total,0.021937310343129752,0.0015404057513432668,3.3792359021559204e-05
73,DE,Germany,2013,2736940.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3868.51708984375,80523746,Number,Total,Total,0.033989238404283875,0.0014134456579564126,4.8041941439780384e-05
74,IT,Italy,2013,1549587.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1863.062744140625,60277309,Number,Total,Total,0.025707635687585193,0.001202296240166574,3.090819373075572e-05
75,FR,France,2013,2064504.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2925.05322265625,65600350,Number,Total,Total,0.03147093117643427,0.00141683090997797,4.4588988056561435e-05
76,IT,Italy,2014,1549565.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1816.3160400390625,60345917,Number,Total,Total,0.02567805208760023,0.0011721453031992078,3.0098408149785222e-05
77,FR,France,2014,2085104.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2797.7822265625,66165980,Number,Total,Total,0.03151323988551216,0.0013417947928950225,4.228430118563195e-05
78,DE,Germany,2014,2796611.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3710.464599609375,80767463,Number,Total,Total,0.03462546793131289,0.001326771701268083,4.594009099443145e-05
79,ES,Spain,2014,1040331.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1554.2188720703125,46495744,Number,Total,Total,0.022374759719943398,0.0014939655962128908,3.3427121245125414e-05
80,ES,Spain,2015,1082577.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1573.1444091796875,46425722,Number,Total,Total,0.023318487109365797,0.0014531470161397088,3.388518996386717e-05
81,DE,Germany,2015,2843119.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3780.85986328125,81197537,Number,Total,Total,0.0350148428763301,0.0013298282144649063,4.6563725981999304e-05
82,FR,France,2015,2107347.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2823.4267578125,66458153,Number,Total,Total,0.03170938710860652,0.0013398013501678154,4.248427966110494e-05
83,IT,Italy,2015,1563289.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1838.4654541015625,60295497,Number,Total,Total,0.02592713681421351,0.0011760235941578338,3.049092462247326e-05
84,IT,Italy,2016,1582615.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1834.5379638671875,60163712,Number,Total,Total,0.026305147195704946,0.0011591812387174493,3.0492433110962095e-05
85,FR,France,2016,2125471.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2766.59716796875,66638391,Number,Total,Total,0.031895596038625844,0.001301639451980695,4.151656614831456e-05
86,DE,Germany,2016,2906299.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3841.451171875,82175684,Number,Total,Total,0.035366902452555186,0.0013217671833380279,4.674681103810465e-05
87,ES,Spain,2016,1114136.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1582.9134521484375,46418884,Number,Total,Total,0.02400179202929566,0.0014207537354927436,3.410063568414177e-05
88,ES,Spain,2017,1146402.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1602.0426025390625,46497393,Number,Total,Total,0.024655193034155698,0.001397452484423933,3.445446075953253e-05
89,DE,Germany,2017,2987615.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3949.555908203125,82521653,Number,Total,Total,0.03620401302431497,0.001321976194457159,4.7860843361961314e-05
90,FR,France,2017,2169757.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2756.22900390625,66809816,Number,Total,Total,0.0324766318769685,0.001270293395837199,4.125485099234894e-05
91,IT,Italy,2017,1607995.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1847.6258544921875,60066734,Number,Total,Total,0.026770153676076346,0.0011490241264278179,3.075955244199206e-05
92,IT,Italy,2018,1621288.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1859.7816162109373,59937769,Number,Total,Total,0.0270495236484361,0.0011471012562239476,3.102854255738043e-05
93,FR,France,2018,2205470.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2790.4287109375,67026224,Number,Total,Total,0.03290458522622429,0.0012652308054130954,4.16318948675596e-05
94,DE,Germany,2018,3021545.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3845.41357421875,82792351,Number,Total,Total,0.03649546321012191,0.0012726645870525946,4.644648361560297e-05
95,ES,Spain,2018,1173863.3,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1628.6715087890625,46645070,Number,Total,Total,0.025165859971911286,0.0013874456325443196,3.491626250725023e-05
96,ES,Spain,2019,1196884.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1583.87109375,46918951,Number,Total,Total,0.025509624032302003,0.0013233279374506217,3.375759815580702e-05
97,DE,Germany,2019,3051087.9,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3753.70361328125,83019213,Number,Total,Total,0.036751587852320404,0.001230283668091388,4.521487831113564e-05
98,FR,France,2019,2250184.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2731.347412109375,67290471,Number,Total,Total,0.033439872935352166,0.0012138324870514525,4.059040413180308e-05
99,IT,Italy,2019,1628246.1,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1839.95263671875,59816673,Number,Total,Total,0.027220606201217513,0.0011300212152934067,3.075986250052306e-05
100,IT,Italy,2020,1483849.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1663.422607421875,59641488,Number,Total,Total,0.024879486574848703,0.0011210183346222387,2.789036060639324e-05
101,FR,France,2020,2082756.5,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2444.265380859375,67473651,Number,Total,Total,0.03086770123051441,0.0011735723215168816,3.62254797929843e-05
102,DE,Germany,2020,2925019.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3498.9150390625,83166711,Number,Total,Total,0.0351705576044723,0.001196202254187459,4.207110028749965e-05
103,ES,Spain,2020,1065944.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1422.9599609375,47318050,Number,Total,Total,0.022527234321786296,0.0013349283761574708,3.0072244332501022e-05
104,ES,Spain,2021,1137183.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1531.8994140625,47400798,Number,Total,Total,0.023990807074598195,0.0013470996974300716,3.231800895129445e-05
105,DE,Germany,2021,3039387.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3598.492431640625,83155031,Number,Total,Total,0.03655085884100025,0.0011839530420042566,4.3274500512670426e-05
106,FR,France,2021,2226098.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2597.560546875,67728568,Number,Total,Total,0.03286794429198621,0.001166866693821047,3.83525094886843e-05
107,IT,Italy,2021,1616373.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1785.1416015625,59236213,Number,Total,Total,0.02728690978270336,0.0011044117791377016,3.0135984580285373e-05
108,IT,Italy,2022,1694301.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1755.46484375,59030133,Number,Total,Total,0.02870231378269129,0.0010360995061150277,2.9738453134605e-05
109,FR,France,2022,2286576.7,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2306.19189453125,68091703,Number,Total,Total,0.033580841706955106,0.0010085784109193669,3.386891196613558e-05
110,DE,Germany,2022,3094378.2,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3455.449951171875,83237124,Number,Total,Total,0.03717545791226521,0.0011166863672875782,4.1513327048299684e-05
111,ES,Spain,2022,1209625.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1592.16552734375,47486843,Number,Total,Total,0.025472857818743606,0.0013162465537632057,3.35285613184214e-05
112,ES,Spain,2023,1239392.8,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1569.631103515625,48085361,Number,Total,Total,0.025774846527615754,0.0012664516878875083,3.2642597889940455e-05
113,DE,Germany,2023,3067468.0,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",3178.885986328125,83118501,Number,Total,Total,0.036904756018157736,0.001036322460846576,3.824522757367971e-05
114,FR,France,2023,2319485.4,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",2406.513671875,68277210,Number,Total,Total,0.033971590227544445,0.0010375205085899658,3.524622157049182e-05
115,IT,Italy,2023,1710832.6,Gross domestic product at market prices,"Chain linked volumes (2010), million euro",1680.6544189453125,58997201,Number,Total,Total,0.028998538422187182,0.0009823605295721583,2.8487019561238378e-05
